P_PARTKEY,P_NAME,P_MFGR,P_BRAND,P_TYPE,P_SIZE,P_CONTAINER,P_RETAILPRICE,P_COMMENT
5115,5116,27,28,84,142,271,1368,5117
5118,5119,18,67,37,193,100,5120,5121
5122,5123,18,237,1238,72,78,1376,5124
5125,5126,27,157,52,175,22,1380,5127
5128,5129,18,67,828,292,47,1384,5130
5131,5132,18,237,371,193,298,1388,5133
5134,5135,3,51,308,198,62,1392,5136
5137,5138,18,237,1037,114,491,1396,5139
5140,5141,44,133,944,182,271,1400,5142
5143,5144,27,36,122,34,186,1404,5145,192
5146,5147,27,157,604,114,54,1408,2755
5148,5149,27,90,166,72,7,5150,5151
5152,5153,44,83,353,247,13,1416,5154
5155,5156,74,165,776,198,22,1420,5157
5158,5159,3,51,308,182,551,1424,5160
5161,5162,44,133,210,6,78,1428,5163
5164,5165,44,214,371,16,106,1432,5166
5167,5168,74,165,238,178,22,1436,5169
5170,5171,3,110,474,16,93,1440,5172,5173
5174,5175,27,550,275,155,394,1444,5176,5177
5178,5179,18,59,91,219,338,1448,5180
5181,5182,44,317,333,21,106,5183,5184
5185,5186,74,204,195,126,526,1457,5187
5188,5189,74,204,544,105,159,1462,5190
5191,5192,74,204,1019,81,338,1467,5193
5194,5195,18,67,455,53,206,1471,5196
5197,5198,44,83,1024,296,551,1475,5199
5200,5201,18,59,517,16,232,1480,5202
5203,5204,3,184,445,178,232,1484,5205
5206,5207,18,237,2275,229,232,1488,5208
5209,5210,27,28,1276,57,13,1492,5211
5212,5213,44,214,158,131,338,5214,5215
5216,5217,44,317,1466,128,123,1500,5218
5219,5220,27,36,1705,229,216,1504,5221
5222,5223,27,157,408,21,551,1508,5224
5225,5226,18,237,249,283,435,1512,5227
5228,5229,18,59,609,252,93,1516,5230
5231,5232,74,98,111,120,86,1520,5233
5234,5235,18,59,958,224,22,1524,5236
5237,5238,27,90,688,85,244,1529,5239
5240,5241,3,140,2914,105,167,1533,5242
5243,5244,3,140,152,21,100,5245,5246
5247,5248,27,550,231,1,7,1541,3529
5249,5250,44,214,1479,126,159,1545,5251
5252,5253,27,550,745,21,259,1549,5254,5255
5256,5257,44,133,781,296,259,1553,5258
5259,5260,18,19,116,193,167,1557,5261
5262,5263,3,110,1452,38,244,1561,5264
5265,5266,74,98,731,128,232,1565,5267
5268,5269,74,204,721,53,526,1569,5270
5271,5272,44,45,2744,229,167,1573,5273
5274,5275,3,184,614,6,216,5276,5277
5278,5279,18,19,450,128,106,1581,5280
5281,5282,18,237,37,241,216,1585,5283
5284,5285,27,36,388,81,216,1589,5286
5287,5288,27,550,60,81,298,1593,5289
5290,5291,27,90,185,6,93,1597,5292
5293,5294,27,90,258,193,31,1601,5172,5295
5296,5297,18,237,270,219,574,1605,3348
5298,5299,74,75,1317,69,232,1609,5300
5301,5302,18,67,243,283,172,1613,5303,5304
5305,5306,44,45,726,96,186,5307,5308
5309,5310,3,4,371,175,159,1622,5311
5312,5313,18,19,382,92,100,1626,5314
5315,5316,44,133,565,34,179,1630,5317
5318,5319,3,51,377,92,574,1634,5320
5321,5322,3,4,819,150,117,1639,5323
5324,5325,18,19,2512,6,461,1643,5326
5327,5328,27,28,231,81,22,1647,5329
5330,5331,27,28,2207,182,298,1651,5332
5333,5334,18,237,116,126,22,1655,5335
5336,5337,44,317,2512,193,328,5338,5339
5340,5341,44,317,490,147,93,1663,5342
5343,5344,44,45,2914,229,31,1667,5345
5346,5347,3,184,445,57,394,1671,5348
5349,5350,27,36,1528,198,31,1676,5351
5352,5353,27,28,258,34,232,1680,5354
5355,5356,3,140,1148,198,167,1685,5357
5358,5359,44,214,371,53,435,1688,5360
5361,5362,18,237,2914,283,244,1692,5363
5364,5365,27,157,828,178,54,1697,5366
5367,5368,74,75,254,6,39,5369,5370
5371,5372,27,90,1795,229,481,1706,5373
5374,5375,74,75,804,128,394,1710,5376
5377,5378,3,184,2275,61,259,1714,1298
5379,5380,27,90,258,96,271,1718,5381
5382,5383,3,140,1705,85,172,1722,5384
5385,5386,74,496,249,224,172,1726,5387
5388,5389,27,28,809,34,276,1730,5390
5391,5392,18,19,1466,279,159,1734,5393
5394,5395,3,110,1042,57,22,1739,5396
5397,5398,27,90,2207,135,117,5399,5400
5401,5402,3,184,721,198,47,1747,5403
5404,5405,27,28,588,198,716,1751,5406
5407,5408,74,496,588,120,435,1755,5409
5410,5411,27,28,221,34,461,1759,5412
5413,5414,74,165,60,182,481,1763,5415
5416,5417,74,204,254,34,172,1767,5418
5419,5420,27,28,1617,229,7,1771,5421
5422,5423,3,4,1148,120,298,1775,5424
5425,5426,74,496,1243,81,491,1779,5427
5428,5429,3,140,226,21,372,5430,5431
5432,5433,18,19,588,57,276,1787,5434
5435,5436,18,67,565,120,7,1791,5437
5438,5439,74,75,939,126,117,1796,5440
5441,5442,27,28,5,219,372,1800,5443
5444,5445,3,184,662,193,276,1804,5446
5447,5448,3,140,289,252,551,1808,5449
5450,5451,44,317,450,142,461,1813,5452
5453,5454,74,496,958,72,78,1817,2422
5455,5456,27,36,343,182,328,1821,5457
5458,5459,74,75,1233,142,159,5460,5461
5462,5463,3,184,1060,77,106,1830,5464
5465,5466,74,165,226,120,7,1834,5467
5468,5469,74,496,474,96,244,1838,5470
5471,5472,27,157,1675,128,123,1842,5473
5474,5475,44,133,776,219,551,1846,5476
5477,5478,27,90,1825,30,78,1850,5479
5480,5481,27,28,289,175,232,1854,5482
5483,5484,74,98,377,92,78,1858,5485
5486,5487,3,140,688,120,232,1862,5488
5489,5490,44,214,231,81,54,5491,5492
5493,5494,18,67,976,77,338,1870,5495
5496,5497,74,98,981,10,716,1874,5498
5499,5500,18,19,1060,224,172,1878,5501
5502,5503,18,237,1233,105,86,1882,5504
5505,5506,18,479,1014,77,271,1886,5507
5508,5509,44,214,598,229,372,1890,5510
5511,5512,3,140,249,21,259,1894,5513
5514,5515,18,59,270,224,216,1898,5516,547
5517,5518,74,165,976,147,62,1902,5519
5520,5521,3,110,238,42,78,5522,5523,1332
5524,5525,3,4,99,1,338,1910,5526
5527,5528,3,4,434,247,100,1913,5529
5530,5531,3,184,20,85,117,1917,5532
5533,5534,3,110,2744,229,481,1921,5535
5536,5537,18,237,303,92,338,1925,5538
5539,5540,18,19,776,81,372,1929,5541
5542,5543,27,36,711,21,86,1933,5544
5545,5546,44,133,1037,120,186,1938,5547
5548,5549,27,28,434,128,186,1942,5550
5551,5552,44,133,29,182,526,5553,5554
5555,5556,3,140,60,135,39,1950,5557
5558,5559,74,165,1684,120,271,1954,5560
5561,5562,27,550,1148,21,186,1958,5563
5564,5565,3,110,243,175,7,1962,5566
5567,5568,18,19,249,198,106,1966,2332,5569
5570,5571,74,165,408,72,271,1970,4359
5572,5573,74,75,1705,72,206,1974,5574
5575,5576,18,59,5,85,159,1978,5577
5578,5579,44,83,323,296,491,1982,5199
5580,5581,3,110,177,21,232,5582,5583
5584,5585,3,184,358,114,22,1990,5586
5587,5588,3,184,408,128,100,1994,5589
5590,5591,3,184,249,6,100,1998,5592
5593,5594,44,214,619,252,259,2002,5595
5596,5597,27,550,981,219,461,2006,5598
5599,5600,74,75,828,128,526,2010,5601
5602,5603,44,317,1452,247,93,2014,5604
5605,5606,3,51,1238,114,338,2018,5607
5608,5609,3,110,343,6,232,2022,5610
5611,5612,74,98,1795,81,244,5613,5614
5615,5616,74,496,413,1,298,2031,5617
5618,5619,74,75,68,131,328,2035,5620
5621,5622,27,550,270,229,232,2039,5623
5624,5625,3,4,556,114,179,2043,5626
5627,5628,27,36,1060,57,338,2047,5629
5630,5631,74,204,221,128,271,2051,5632
5633,5634,74,98,1617,163,716,2055,5635
5636,5637,27,36,29,42,216,2059,5638
5639,5640,27,157,981,283,574,2063,5641
5642,5643,27,157,1452,42,232,5644,5645
5646,5647,18,67,1343,85,372,2071,5648
5649,5650,44,83,434,61,86,2075,5651
5652,5653,3,110,371,10,179,2079,5654
5655,5656,27,28,1343,114,13,2083,5657
5658,5659,44,214,141,131,271,2087,5660
5661,5662,74,98,886,219,86,2091,5663,5664
5665,5666,74,75,1825,42,179,2095,5667
5668,5669,3,110,1158,198,47,2099,5670,2924
5671,5672,44,214,1452,182,244,2103,5673
5674,5675,27,157,134,69,551,5676,5677
5678,5679,74,165,1675,131,93,2111,5680
5681,5682,74,98,1617,241,435,2115,5683
5684,5685,44,214,544,16,259,2119,5686
5687,5688,18,479,141,175,47,2123,5689
5690,5691,74,165,434,105,244,2127,5692
5693,5694,27,36,517,21,216,2131,5695
5696,5697,18,237,706,241,216,2135,5698
5699,5700,27,90,243,81,78,2139,1458,601
5701,5702,27,28,29,296,491,2143,5703
5704,5705,27,157,285,10,54,5706,1021,5707
5708,5709,3,140,819,224,7,2151,5710
5711,5712,27,550,614,193,328,2155,5713
5714,5715,18,19,939,138,7,2159,5716
5717,5718,44,317,434,77,276,2163,5719
5720,5721,44,317,134,241,7,2167,5722
5723,5724,3,140,1024,279,54,2171,5725
5726,5727,18,479,37,150,159,2175,5728
5729,5730,18,237,819,77,106,2179,5731
5732,5733,18,19,598,131,186,2183,5734
5735,5736,44,317,195,138,186,5737,5738
5739,5740,3,184,544,224,123,2191,5741
5742,5743,3,110,1705,105,338,2195,5744
5745,5746,27,36,1094,72,179,2199,5747
5748,5749,27,28,122,114,39,2203,5750
5751,5752,3,110,455,283,259,2208,5753
5754,5755,74,98,565,85,461,2212,5756
5757,5758,27,28,645,138,159,2216,5759
5760,5761,3,4,726,241,491,2220,5762
5763,5764,3,110,645,283,22,2224,5765
5766,5767,27,36,544,30,216,5768,5769
5770,5771,74,496,886,25,244,2232,5772
5773,5774,3,51,440,292,526,2236,5775
5776,5777,44,83,388,150,93,2240,5778
5779,5780,44,317,37,229,461,2244,5781
5782,5783,44,83,480,126,461,2248,5784
5785,5786,3,4,403,34,179,2252,5787
5788,5789,44,83,759,61,394,2256,5790
5791,5792,44,45,740,96,491,2260,5793
5794,5795,18,479,967,81,206,2264,5796
5797,5798,18,19,1466,252,172,5799,5800
5801,5802,3,51,37,1,62,2272,5803
5804,5805,44,83,721,57,100,2276,5806
5807,5808,3,110,68,150,172,2280,5809
5810,5811,27,28,1795,105,232,2284,5812
5813,5814,27,36,445,126,244,2288,5815
5816,5817,44,317,1705,92,179,2292,5818
5819,5820,44,317,5,6,172,2296,5821
5822,5823,27,36,632,85,47,2300,5824
5825,5826,18,67,731,175,276,2304,5827
5828,5829,44,214,721,25,271,5830,5831
5832,5833,3,140,289,252,172,2312,5834
5835,5836,74,496,258,128,716,2316,5837
5838,5839,3,184,1233,61,78,2320,5840
5841,5842,44,133,348,128,716,2324,5843,5844
5845,5846,74,165,480,65,394,2327,5847
5848,5849,44,45,243,10,78,2331,5850
5851,5852,3,140,544,178,259,2336,5853
5854,5855,74,496,434,38,47,2340,5856,5857
5858,5859,3,4,37,1,93,2344,5860
5861,5862,3,110,531,92,244,5863,5864
5865,5866,74,496,745,126,551,2352,5867
5868,5869,18,237,348,135,31,2356,5870
5871,5872,44,45,1343,72,271,2360,5873
5874,5875,3,140,270,142,186,2364,5876
5877,5878,44,45,158,142,186,2368,5879
5880,5881,27,550,944,34,22,2372,5882
5883,5884,44,45,440,296,574,2376,5885
5886,5887,44,317,434,135,435,2380,1731
5888,5889,27,157,886,85,328,2384,5890
5891,5892,74,75,249,279,22,5893,5894
5895,5896,74,165,614,10,39,2393,5897
5898,5899,18,59,318,81,328,2397,5900
5901,5902,27,550,254,21,491,2401,5903
5904,5905,18,237,84,1,328,2405,5906
5907,5908,74,496,76,105,39,2409,5909
5910,5911,74,75,333,61,167,2413,4522
5912,5913,18,67,740,131,93,2417,5914
5915,5916,44,133,474,131,78,2421,5917
5918,5919,74,165,20,247,93,2425,5920
5921,5922,44,214,565,241,167,5923,5924
5925,5926,44,45,393,128,216,2433,5927
5928,5929,44,83,371,247,259,2437,2357
5930,5931,18,479,249,72,22,2441,5932
5933,5934,74,204,593,21,172,2445,5935
5936,5937,18,59,759,30,31,2449,5938
5939,5940,27,157,76,42,216,2453,5941
5942,5943,18,19,958,120,39,2457,5944
5945,5946,27,157,1617,25,271,2461,5947
5948,5949,3,51,231,247,13,2464,5950
5951,5952,3,184,408,1,574,5953,5954
5955,5956,74,165,134,229,328,2472,5957
5958,5959,27,90,52,6,259,2476,5960
5961,5962,74,75,701,16,167,2480,5963
5964,5965,74,204,2744,34,372,2484,5966
5967,5968,44,317,210,61,172,2488,5969
5970,5971,18,479,474,292,117,2492,5972
5973,5974,74,98,76,279,106,2496,5975
5976,5977,27,157,731,224,298,2500,5978
5979,5980,74,496,781,182,167,2504,5981
5982,5983,3,4,60,1,338,5984,5985
5986,5987,3,110,76,61,13,2513,5988
5989,5990,74,165,531,150,574,2517,5991
5992,5993,18,237,1233,296,435,2521,5994
5995,5996,74,165,1705,229,481,2525,5997
5998,5999,3,4,1042,182,167,2529,6000
6001,6002,27,36,285,283,216,2533,6003
6004,6005,44,45,76,21,179,2537,6006
6007,6008,74,98,2207,224,232,2542,6009
6010,6011,3,4,166,283,167,2546,2996,6012
6013,6014,44,45,480,92,172,6015,6016
6017,6018,27,36,52,175,62,2554,6019,6020
6021,6022,74,98,645,6,394,2558,6023
6024,6025,27,157,371,128,93,2562,6026
6027,6028,3,140,434,296,244,2566,6029
6030,6031,18,59,166,42,31,2570,3053,6032
6033,6034,18,67,171,138,276,2574,6035
6036,6037,18,479,205,53,93,2578,6038
6039,6040,3,4,116,131,491,2582,6041
6042,6043,74,98,873,42,271,2587,6044
6045,6046,3,184,1675,6,172,6047,6048
6049,6050,74,204,598,69,491,2595,6051
6052,6053,44,133,238,128,159,2599,6054
6055,6056,27,550,976,53,172,2603,6057
6058,6059,18,59,1705,1,435,2607,6060
6061,6062,18,19,958,114,526,2611,6063
6064,6065,74,165,556,142,179,2615,6066
6067,6068,18,67,828,138,167,2619,6069
6070,6071,74,98,814,1,216,2623,6072
6073,6074,3,140,254,53,206,2627,6075
6076,6077,74,98,460,69,491,6078,6079
6080,6081,44,317,1019,21,62,2635,6082
6083,6084,27,28,104,193,31,2639,6085
6086,6087,74,496,104,292,100,2643,6088
6089,6090,18,67,238,53,62,2647,1918
6091,6092,44,83,2512,42,551,2651,6093
6094,6095,3,4,619,235,7,2656,6096
6097,6098,74,204,1014,178,461,2660,6099
6100,6101,44,133,2207,198,232,2664,6102
6103,6104,27,550,809,16,179,2668,6105
6106,6107,44,45,958,219,526,6108,6109
6110,6111,44,45,353,193,232,2676,6112
6113,6114,74,496,12,1,22,2680,6115
6116,6117,44,317,873,193,13,2684,6118,6119
6120,6121,18,59,1019,105,167,2688,6122
6123,6124,44,133,1684,10,216,2692,6125
6126,6127,27,36,84,193,159,2696,6128
6129,6130,27,90,343,142,461,2700,6131
6132,6133,18,67,1276,77,22,2704,6134
6135,6136,18,237,1617,65,481,2708,6137
6138,6139,3,51,556,69,216,6140,6141
6142,6143,74,75,1148,128,271,2716,6144
6145,6146,44,133,200,120,100,2720,6147
6148,6149,27,90,976,72,167,2724,6150
6151,6152,74,496,215,292,328,2728,6153
6154,6155,18,59,111,131,216,2732,6156
6157,6158,18,59,1343,85,31,2736,6159
6160,6161,18,237,740,219,31,2740,6162
6163,6164,27,90,721,96,551,2745,6165
6166,6167,27,550,809,252,7,2750,6168
6169,6170,44,83,662,72,481,6171,6172
6173,6174,18,237,152,16,31,2758,6175
6176,6177,44,133,231,292,100,2762,6178
6179,6180,18,67,1019,25,271,2766,6181
6182,6183,27,157,721,135,86,2770,6184
6185,6186,44,317,210,38,78,2774,6187
6188,6189,44,133,1158,219,551,2778,6190
6191,6192,44,214,46,296,271,2782,6193
6194,6195,18,19,1042,142,62,2786,6196
6197,6198,74,496,1024,224,276,2790,6199
6200,6201,18,479,371,34,271,6202,6203
6204,6205,74,496,91,10,276,2798,6206
6207,6208,3,140,556,21,62,2802,6209
6210,6211,74,165,68,283,106,2806,6212
6213,6214,3,4,185,131,93,2810,6215
6216,6217,27,550,46,241,117,2814,6218
6219,6220,3,184,171,61,159,2818,6221
6222,6223,18,67,388,81,551,2822,6224
6225,6226,3,184,37,241,461,2826,6227
6228,6229,18,19,1276,96,276,2830,6230
6231,6232,74,75,111,292,167,6233,6234
6235,6236,3,110,614,219,481,2838,6237
6238,6239,27,36,1014,135,716,2842,6240
6241,6242,3,140,598,138,106,2846,6243
6244,6245,27,157,84,182,338,2850,6246
6247,6248,44,214,146,10,435,2854,6249
6250,6251,27,157,371,42,179,2858,6252
6253,6254,44,214,152,6,159,2862,6255
6256,6257,27,90,116,120,22,2866,6258
6259,6260,27,28,158,138,54,2870,6261
6262,6263,74,98,1461,30,461,6264,6265
6266,6267,18,237,662,241,179,2878,6268
6269,6270,27,28,1705,61,39,2882,6271
6272,6273,3,51,122,219,186,2886,6274
6275,6276,44,133,2275,10,481,2890,6277
6278,6279,44,214,814,147,167,2894,6280
6281,6282,18,237,688,182,328,2898,6283
6284,6285,27,157,776,163,298,2902,6286
6287,6288,27,28,886,155,206,2906,6289
6290,6291,44,83,195,135,78,2910,6292
6293,6294,3,140,814,247,435,6295,6296
6297,6298,3,184,343,292,22,2919,6299
6300,6301,44,83,2275,105,271,2923,4839
6302,6303,74,165,544,61,372,2927,6304
6305,6306,44,214,645,6,117,2931,6307
6308,6309,3,4,166,241,47,2935,6310
6311,6312,27,36,249,53,117,2939,6313
6314,6315,18,237,333,135,244,2943,6316
6317,6318,27,36,809,77,123,2947,6319,3365
6320,6321,3,110,177,138,551,2951,6322
6323,6324,27,28,2749,241,7,6325,6326
6327,6328,44,45,445,126,54,2959,6329
6330,6331,3,110,981,126,232,2963,6332
6333,6334,27,550,976,16,22,2967,6335
6336,6337,3,140,598,219,123,2971,6338
6339,6340,44,133,1675,175,435,2975,5516,1218
6341,6342,27,28,323,142,491,2979,6343
6344,6345,44,317,701,155,54,2983,6346
6347,6348,74,75,1094,42,7,2987,6349
6350,6351,74,75,1638,150,491,2991,6352
6353,6354,44,214,76,6,244,6355,6356
6357,6358,27,90,799,219,93,3000,6359
6360,6361,74,98,1183,69,394,3004,6362
6363,6364,74,165,382,147,31,3008,6365
6366,6367,44,317,12,182,186,3012,6368
6369,6370,27,550,84,135,276,3016,6371
6372,6373,27,157,152,105,461,3020,6374
6375,6376,3,51,52,279,551,3024,6377
6378,6379,27,157,76,77,86,3028,6380
6381,6382,27,90,1042,198,117,3032,6383
6384,6385,18,59,122,175,123,6386,6387
6388,6389,3,140,215,182,491,3040,6390
6391,6392,44,214,1019,138,106,3044,6393
6394,6395,3,4,662,175,167,3048,4340,6396
6397,6398,44,214,210,252,62,3052,6399
6400,6401,44,45,353,142,93,3056,6402,6020
6403,6404,44,83,1461,126,481,3060,6405
6406,6407,3,4,2744,6,7,3064,6408
6409,6410,74,496,141,279,276,3068,6411
6412,6413,44,317,323,198,117,3072,6414,601
6415,6416,74,98,1812,6,271,6417,6418
6419,6420,18,67,1461,16,106,3080,6421
6422,6423,74,98,1479,53,206,3084,6424
6425,6426,44,83,632,1,93,3089,6427,6428
6429,6430,44,45,598,69,481,3093,6431
6432,6433,27,550,343,77,372,3097,6434
6435,6436,18,59,2914,235,13,3101,6437
6438,6439,27,36,413,69,328,3105,6440
6441,6442,27,90,146,21,491,3109,6443
6444,6445,44,45,1094,30,259,3114,6446
6447,6448,74,165,1638,193,159,6449,6450
6451,6452,27,157,1317,1,22,3122,1154,6453
6454,6455,3,110,1684,247,271,3126,6456,2924
6457,6458,74,98,474,77,526,3130,6459
6460,6461,74,98,517,296,481,3134,6462
6463,6464,27,90,711,219,22,3138,6465
6466,6467,74,496,531,150,78,3142,6468
6469,6470,27,157,1024,105,159,3146,6471
6472,6473,27,90,29,42,526,3150,6474
6475,6476,74,98,1696,72,338,3154,6477
6478,6479,27,90,413,120,276,6480,6481
6482,6483,3,4,323,283,117,3162,6484
6485,6486,27,36,711,252,31,3166,6487
6488,6489,3,110,318,42,62,3170,6490
6491,6492,27,90,1795,57,328,3174,3797
6493,6494,74,75,619,128,13,3178,6495
6496,6497,18,59,474,6,159,3182,6498
6499,6500,44,45,1638,241,39,3186,6501
6502,6503,27,36,1825,193,298,3190,6504
6505,6506,74,165,1014,25,526,3194,6507,6508
6509,6510,44,45,809,283,106,6511,6512
6513,6514,44,317,308,114,526,3202,6515
6516,6517,74,165,886,65,172,3206,6518
6519,6520,74,75,688,85,328,3210,6521
6522,6523,27,550,480,198,159,3214,6524
6525,6526,44,45,1276,182,106,3218,6527
6528,6529,27,550,231,163,186,3221,6530
6531,6532,3,4,609,235,328,3225,6533
6534,6535,74,98,231,105,78,3229,6536
6537,6538,18,237,434,219,232,3233,6539
6540,6541,27,36,318,193,167,6542,6543
6544,6545,44,133,679,77,172,3241,6546
6547,6548,44,317,2914,163,179,3245,6549
6550,6551,3,51,981,150,271,3249,6552
6553,6554,44,45,455,296,117,3253,6555
6556,6557,3,51,944,247,13,3257,6558
6559,6560,18,479,711,85,338,3261,6561
6562,6563,74,165,1233,72,22,3265,6564
6565,6566,18,67,2744,135,551,3269,6567
6568,6569,3,4,377,247,31,3273,6570
6571,6572,3,110,604,85,54,6573,6574
6575,6576,44,214,1795,16,123,3281,6577
6578,6579,18,479,531,128,244,3285,6580
6581,6582,27,28,231,6,551,3289,6583
6584,6585,44,214,1148,229,54,3293,6586,1218
6587,6588,74,496,382,96,172,3298,6589
6590,6591,44,45,388,296,716,3302,6592
6593,6594,27,90,1479,126,106,3306,6595,6596
6597,6598,18,19,455,1,86,3310,6599
6600,6601,74,75,1037,72,62,3314,6602
6603,6604,74,98,1675,65,328,6605,6606
6607,6608,74,98,474,163,298,3322,6609
6610,6611,18,19,1060,10,259,3326,6612
6613,6614,18,59,266,42,47,3330,6615
6616,6617,74,165,185,69,491,3335,6618
6619,6620,18,237,480,150,551,3339,6621,6622
6623,6624,18,479,731,69,216,3343,6625
6626,6627,44,45,579,96,232,3347,6628
6629,6630,27,90,711,142,259,3351,6631
6632,6633,27,36,745,65,716,3355,6634
6635,6636,74,204,776,65,62,6637,6638
6639,6640,27,550,474,241,159,3363,6641
6642,6643,18,237,440,81,526,3368,6644
6645,6646,74,496,588,131,259,3372,6647
6648,6649,27,28,243,198,481,3376,6650
6651,6652,44,133,981,219,186,3380,6653
6654,6655,27,90,177,128,93,3384,6656
6657,6658,27,28,726,81,117,3388,6659
6660,6661,74,75,2275,241,13,3392,6662,385
6663,6664,27,550,46,219,106,3396,6665
6666,6667,44,317,46,193,298,6668,6669
6670,6671,27,36,2914,147,372,3404,6672
6673,6674,3,184,1675,126,481,3408,6675
6676,6677,18,19,1343,198,271,3412,6678
6679,6680,3,4,303,182,216,3416,6681
6682,6683,27,36,1452,81,39,3420,6684
6685,6686,18,67,258,96,491,3424,6687
6688,6689,18,19,1276,42,93,3428,6690
6691,6692,18,59,1675,92,78,3432,6693
6694,6695,18,237,579,16,271,3436,6696
6697,6698,74,496,2914,38,461,6699,6700
6701,6702,44,214,944,57,54,3444,6703
6704,6705,18,59,122,252,86,3448,6706
6707,6708,3,51,60,178,271,3452,6709
6710,6711,3,184,967,38,232,3456,6712
6713,6714,3,4,1479,135,86,3460,6715
6716,6717,74,75,781,85,338,3464,6718
6719,6720,44,45,1479,114,372,3468,6721
6722,6723,18,67,1812,77,93,3472,6724
6725,6726,44,133,1812,96,216,3476,6727
6728,6729,44,317,1317,96,716,6730,6731
6732,6733,18,59,517,81,461,3484,6734
6735,6736,44,214,353,128,232,3488,6737
6738,6739,27,550,632,25,259,3492,6740
6741,6742,74,496,1024,142,106,3496,6743
6744,6745,74,75,266,128,31,3500,6746
6747,6748,74,204,745,235,461,3504,6749
6750,6751,44,317,1479,96,54,3508,6752
6753,6754,18,479,1238,252,31,3512,6755,3332
6756,6757,18,59,1060,198,526,3516,6758
6759,6760,27,90,609,126,328,6761,6762
6763,6764,27,157,152,175,526,3524,6765
6766,6767,44,83,434,247,7,3528,6768,3365
6769,6770,27,90,343,10,62,3532,6771
6772,6773,74,98,1825,163,574,3536,6774
6775,6776,74,75,403,1,54,3540,6777,601
6778,6779,74,98,645,182,298,3544,6780
6781,6782,74,98,604,241,179,3548,3274
6783,6784,74,165,46,219,461,3552,6785
6786,6787,3,184,371,72,172,3556,6788
6789,6790,44,83,1617,92,13,6791,6792
6793,6794,44,317,804,131,123,3564,6795
6796,6797,18,67,809,235,117,3568,6798
6799,6800,18,67,531,16,216,3572,6801
6802,6803,18,19,517,120,54,3576,6804
6805,6806,27,157,460,193,159,3580,6807
6808,6809,27,28,711,247,394,3584,6810
6811,6812,18,67,382,25,47,3588,6813
6814,6815,18,67,1024,72,244,3592,6816
6817,6818,18,237,2207,224,491,3596,6819
6820,6821,74,75,221,34,62,6822,6823
6824,6825,44,214,556,292,167,3604,6826
6827,6828,18,479,517,224,259,3608,6829
6830,6831,3,110,205,42,276,3612,6832
6833,6834,3,4,1243,53,22,3616,6835
6836,6837,18,479,1461,10,117,3620,6838
6839,6840,74,496,29,252,167,3623,6841
6842,6843,3,110,490,53,7,3627,6844,601
6845,6846,27,90,565,142,86,3631,6847
6848,6849,74,204,750,81,106,3635,6850,6851
6852,6853,18,19,249,163,117,6854,6855
6856,6857,74,496,231,1,39,3643,6858
6859,6860,27,28,99,16,159,3647,6137
6861,6862,74,165,740,155,78,3651,6863
6864,6865,18,59,270,219,481,3655,6866
6867,6868,44,45,152,30,298,3659,6869
6870,6871,44,317,645,65,167,3663,2538,6872
6873,6874,74,75,588,147,47,3667,6875
6876,6877,3,4,1795,142,481,3671,6878
6879,6880,44,45,434,38,22,3675,6881
6882,6883,3,184,1014,138,244,6884,6885
6886,6887,74,98,185,175,54,3683,6888
6889,6890,3,51,440,16,62,3686,1756
6891,6892,74,496,819,57,491,3690,6893
6894,6895,74,75,1825,292,106,3694,6896
6897,6898,74,496,976,138,172,3698,6899
6900,6901,27,36,200,247,117,3702,6902
6903,6904,18,479,270,126,491,3706,6905
6906,6907,74,204,480,292,526,3710,6908
6909,6910,27,36,1684,114,159,3714,1331,6911
6912,6913,44,83,886,42,716,6914,6915
6916,6917,27,28,1148,292,551,3722,6918
6919,6920,3,184,814,21,159,3726,6921
6922,6923,44,214,1148,53,526,3730,6924
6925,6926,3,140,679,142,117,3734,6927
6928,6929,44,83,579,16,54,3738,6930
6931,6932,44,83,388,175,372,3742,6933,1218
6934,6935,74,496,598,296,167,3746,6936
6937,6938,74,75,333,6,100,3750,723
6939,6940,74,98,308,72,47,3754,6941
6942,6943,74,496,490,72,372,6944,6945
6946,6947,27,28,1317,182,39,3763,6948
6949,6950,74,165,141,61,206,3767,6951
6952,6953,18,19,141,1,172,3772,6954
6955,6956,27,157,593,247,62,3776,6957
6958,6959,27,28,215,283,216,3780,6960,6961
6962,6963,27,36,12,147,435,3784,6964
6965,6966,18,59,645,85,716,3788,6967
6968,6969,18,19,210,279,86,3792,6970
6971,6972,74,165,2512,65,54,3796,6973
6974,6975,18,479,377,224,206,6976,6977
6978,6979,3,4,84,224,232,3804,6980
6981,6982,18,479,5,138,526,3808,5199
6983,6984,3,184,981,235,123,3812,6985
6986,6987,74,165,333,142,491,3816,6988
6989,6990,18,19,323,30,47,3820,4090
6991,6992,44,83,1479,25,298,3824,6993
6994,6995,44,133,1479,252,551,3828,6996
6997,6998,27,28,205,131,93,3832,6999
7000,7001,18,479,701,120,31,3836,7002
7003,7004,44,317,662,175,394,7005,3755,796
7006,7007,3,51,809,77,232,3843,7008
7009,7010,18,479,565,30,93,3846,7011
7012,7013,27,36,1638,69,39,3849,7014
7015,7016,18,237,413,135,93,3852,7017
7018,7019,3,4,731,138,62,3855,7020
7021,7022,74,75,1461,193,78,3858,7023
7024,7025,44,317,632,61,39,3861,7026
7027,7028,44,317,5,131,86,3864,7029
