bond_id,molecule_id,bond_type
5687,5658,3
5688,5658,3
5689,5658,3
5690,5658,3
5691,5658,9
5692,5658,3
5693,5658,9
5694,5658,3
5695,5658,9
5696,5658,3
5697,5698,3
5699,5698,3
5700,5698,3
5701,5698,3
5702,5698,3
5703,5698,3
5704,5698,3
5705,5698,3
5706,5698,3
5707,5698,3
5708,5698,3
5709,5698,3
5710,5698,3
5711,5698,3
5712,5698,3
5713,5698,3
5714,5698,3
5715,5698,3
5716,5698,3
5717,5698,3
5718,5698,3
5719,5698,3
5720,5698,3
5721,5698,3
5722,5698,3
5723,5698,3
5724,5698,3
5725,5698,3
5726,5698,3
5727,5698,3
5728,5698,3
5729,5698,3
5730,5698,3
5731,5698,3
5732,5698,3
5733,5698,3
5734,5698,3
5735,5698,3
5736,5698,3
5737,5698,3
5738,5698,3
5739,5698,3
5740,5698,3
5741,5698,3
5742,5698,3
5743,5698,3
5744,5698,3
5745,5698,3
5746,5698,3
5747,5698,3
5748,5698,3
5749,5698,9
5750,5698,3
5751,5698,3
5752,5698,3
5753,5698,3
5754,5698,3
5755,5698,3
5756,5698,3
5757,5698,3
5758,5698,3
5759,5698,3
5760,5698,3
5761,5698,3
5762,5698,9
5763,5698,3
5764,5698,3
5765,5766,3
5767,5766,3
5768,5766,3
5769,5766,3
5770,5766,3
5771,5766,3
5772,5766,3
5773,5766,3
5774,5766,9
5775,5766,3
5776,5766,3
5777,5766,3
5778,5766,3
5779,5766,3
5780,5766,3
5781,5766,3
5782,5766,3
5783,5766,3
5784,5766,3
5785,5766,3
5786,5766,3
5787,5766,9
5788,5766,3
5789,5766,3
5790,5766,9
5791,5766,3
5792,5766,3
5793,5766,3
5794,5766,9
5795,5766,3
5796,5766,3
5797,5766,3
5798,5766,3
5799,5766,3
5800,5766,9
5801,5766,3
5802,5766,3
5803,5766,9
5804,5766,3
5805,5766,3
5806,5766,3
5807,5766,9
5808,5766,9
5809,5766,3
5810,5811,9
5812,5811,3
5813,5811,3
5814,5811,3
5815,5811,3
5816,5811,3
5817,5811,3
5818,5811,3
5819,5811,3
5820,5811,3
5821,5811,3
5822,5811,3
5823,5811,3
5824,5811,3
5825,5811,3
5826,5811,3
5827,5811,3
5828,5811,3
5829,5811,3
5830,5831,3
5832,5831,3
5833,5831,3
5834,5831,9
5835,5831,3
5836,5831,3
5837,5831,3
5838,5831,9
5839,5831,3
5840,5831,3
5841,5831,3
5842,5831,3
5843,5831,3
5844,5831,3
5845,5831,9
5846,5831,9
5847,5831,3
5848,5831,3
5849,5831,3
5850,5831,3
5851,5831,3
5852,5831,3
5853,5831,3
5854,5831,3
5855,5831,3
5856,5831,3
5857,5831,3
5858,5831,3
5859,5831,3
5860,5831,9
5861,5831,3
5862,5831,3
5863,5831,9
5864,5831,3
5865,5866,3
5867,5866,3
5868,5866,3
5869,5866,3
5870,5866,3
5871,5866,3
5872,5866,3
5873,5866,3
5874,5866,3
5875,5866,3
5876,5866,3
5877,5866,3
5878,5866,3
5879,5866,3
5880,5866,3
5881,5866,3
5882,5866,3
5883,5866,3
5884,5866,3
5885,5866,3
5886,5866,3
5887,5866,3
5888,5866,3
5889,5866,3
5890,5866,3
5891,5866,3
5892,5866,3
5893,5866,3
5894,5866,3
5895,5866,3
5896,5866,3
5897,5866,3
5898,5866,9
5899,5866,3
5900,5866,3
5901,5866,3
5902,5903,3
5904,5903,3
5905,5903,3
5906,5903,3
5907,5903,3
5908,5903,3
5909,5903,3
5910,5903,3
5911,5903,3
5912,5903,3
5913,5903,3
5914,5903,3
5915,5903,3
5916,5903,3
5917,5903,3
5918,5903,3
5919,5903,3
5920,5903,3
5921,5903,3
5922,5903,3
5923,5903,3
5924,5903,3
5925,5903,3
5926,5903,9
5927,5903,3
5928,5903,3
5929,5903,3
5930,5903,3
5931,5903,3
5932,5903,3
5933,5903,3
5934,5903,3
5935,5903,3
5936,5903,3
5937,5903,3
5938,5903,3
5939,5903,3
5940,5903,3
5941,5903,3
5942,5903,3
5943,5903,3
5944,5903,3
5945,5903,3
5946,5903,3
5947,5903,3
5948,5903,3
5949,5903,3
5950,5903,3
5951,5903,3
5952,5903,3
5953,5903,3
5954,5903,3
5955,5903,3
5956,5903,3
5957,5903,3
5958,5903,3
5959,5903,9
5960,5903,3
5961,5903,3
5962,5903,9
5963,5903,3
5964,5903,3
5965,5903,3
5966,5903,9
5967,5903,9
5968,5903,3
5969,5970,3
5971,5970,3
5972,5970,3
5973,5970,3
5974,5970,3
5975,5970,9
5976,5970,3
5977,5970,3
5978,5970,3
5979,5970,3
5980,5970,9
5981,5970,3
5982,5970,9
5983,5970,3
5984,5970,3
5985,5970,3
5986,5987,9
5988,5987,3
5989,5987,3
5990,5987,9
5991,5987,3
5992,5987,3
5993,5987,3
5994,5987,9
5995,5987,3
5996,5987,3
5997,5987,9
5998,5987,3
5999,5987,3
6000,5987,3
6001,5987,3
6002,5987,9
6003,5987,3
6004,5987,3
6005,5987,9
6006,5987,3
6007,5987,9
6008,5987,3
6009,5987,3
6010,5987,3
6011,5987,3
6012,5987,3
6013,5987,9
6014,5987,9
6015,5987,3
6016,5987,9
6017,5987,9
6018,5987,3
6019,5987,3
6020,5987,3
6021,5987,9
6022,5987,9
6023,5987,3
6024,5987,3
6025,5987,9
6026,5987,3
6027,5987,3
6028,5987,3
6029,5987,9
6030,5987,3
6031,5987,3
6032,5987,3
6033,6034,9
6035,6034,3
6036,6034,3
6037,6034,3
6038,6034,9
6039,6034,3
6040,6034,3
6041,6034,3
6042,6034,9
6043,6034,3
6044,6034,3
6045,6034,3
6046,6034,9
6047,6034,3
6048,6034,3
6049,6034,3
6050,6034,3
6051,6034,9
6052,6034,3
6053,6034,3
6054,6034,3
6055,6034,3
6056,6034,3
6057,6034,3
6058,6034,3
6059,6034,9
6060,6034,3
6061,6034,3
6062,6034,3
6063,6034,3
6064,6034,9
6065,6034,3
6066,6034,9
6067,6034,3
6068,6034,3
6069,6034,3
6070,6071,3
6072,6071,3
6073,6071,3
6074,6071,9
6075,6071,3
6076,6071,3
6077,6071,3
6078,6071,3
6079,6071,9
6080,6071,3
6081,6071,3
6082,6071,3
6083,6071,3
6084,6071,9
6085,6071,3
6086,6071,3
6087,6071,9
6088,6071,3
6089,6071,3
6090,6071,3
6091,6071,3
6092,6071,3
6093,6071,3
6094,6071,3
6095,6096,3
6097,6096,3
6098,6096,9
6099,6096,3
6100,6096,9
6101,6096,3
6102,6096,3
6103,6096,3
6104,6096,9
6105,6096,3
6106,6096,3
6107,6096,3
6108,6096,9
6109,6096,3
6110,6096,3
6111,6096,3
6112,6096,9
6113,6096,3
6114,6096,3
6115,6096,3
6116,6096,3
6117,6096,9
6118,6096,9
6119,6096,3
6120,6096,9
6121,6096,3
6122,6096,3
6123,6096,9
6124,6096,3
6125,6096,3
6126,6096,9
6127,6096,3
6128,6096,3
6129,6096,3
6130,6096,3
6131,6096,3
6132,6096,3
6133,6096,9
6134,6096,3
6135,6096,3
6136,6096,3
6137,6096,9
6138,6096,3
6139,6096,3
6140,6096,3
6141,6096,9
6142,6096,3
6143,6096,3
6144,6096,3
6145,6096,9
6146,6096,3
6147,6096,9
6148,6096,3
6149,6096,9
6150,6096,3
6151,6096,3
6152,6096,3
6153,6096,9
6154,6096,3
6155,6096,3
6156,6096,3
6157,6096,9
6158,6096,3
6159,6096,3
6160,6096,3
6161,6096,3
6162,6096,3
6163,6096,9
6164,6096,9
6165,6096,3
6166,6096,3
6167,6096,3
6168,6096,3
6169,6096,9
6170,6096,3
6171,6096,3
6172,6096,9
6173,6096,3
6174,6175,9
6176,6175,3
6177,6175,3
6178,6175,3
6179,6175,3
6180,6175,9
6181,6175,3
6182,6175,3
6183,6175,3
6184,6175,3
6185,6175,9
6186,6175,3
6187,6175,3
6188,6175,3
6189,6175,3
6190,6175,3
6191,6175,9
6192,6175,3
6193,6175,3
6194,6175,9
6195,6175,3
6196,6175,9
6197,6175,3
6198,6175,3
6199,6175,3
6200,6175,3
6201,6175,9
6202,6175,3
6203,6175,3
6204,6175,9
6205,6175,3
6206,6175,9
6207,6175,3
6208,6209,9
6210,6209,3
6211,6209,3
6212,6209,3
6213,6209,3
6214,6215,3
6216,6215,3
6217,6215,3
6218,6215,3
6219,6215,3
6220,6215,3
6221,6215,3
6222,6223,3
6224,6223,3
6225,6223,9
6226,6223,3
6227,6223,3
6228,6223,3
6229,6223,3
6230,6223,3
6231,6223,9
6232,6223,3
6233,6223,3
6234,6223,3
6235,6223,9
6236,6223,3
6237,6223,3
6238,6223,3
6239,6223,9
6240,6223,3
6241,6223,3
6242,6223,3
6243,6223,9
6244,6223,3
6245,6223,3
6246,6223,3
6247,6223,9
6248,6223,3
6249,6250,9
6251,6250,3
6252,6250,3
6253,6250,3
6254,6250,3
6255,6250,3
6256,6250,3
6257,6250,3
6258,6250,9
6259,6250,9
6260,6261,9
6262,6261,3
6263,6261,3
6264,6261,3
6265,6261,3
6266,6261,3
6267,6261,3
6268,6261,3
6269,6261,3
6270,6261,3
6271,6261,3
6272,6261,3
6273,6261,3
6274,6261,3
6275,6261,3
6276,6261,3
6277,6261,3
6278,6261,9
6279,6261,3
6280,6261,3
6281,6261,3
6282,6261,3
6283,6261,3
6284,6261,3
6285,6261,3
6286,6261,3
6287,6261,9
6288,6261,3
6289,6261,3
6290,6261,3
6291,6261,3
6292,6261,3
6293,6261,3
6294,6261,3
6295,6261,9
6296,6261,3
6297,6261,3
6298,6261,3
6299,6261,9
6300,6261,3
6301,6261,3
6302,6261,9
6303,6261,3
6304,6261,3
6305,6261,3
6306,6261,3
6307,6308,3
6309,6308,3
6310,6308,3
6311,6308,3
6312,6308,3
6313,6308,3
6314,6308,3
6315,6308,3
6316,6308,3
6317,6308,3
6318,6308,3
6319,6308,3
6320,6308,3
6321,6308,3
6322,6308,3
6323,6308,3
6324,6308,3
6325,6308,3
6326,6308,3
6327,6308,3
6328,6308,3
6329,6308,3
6330,6308,3
6331,6308,3
6332,6308,3
6333,6334,3
6335,6334,3
6336,6334,3
6337,6334,3
6338,6334,3
6339,6334,3
6340,6334,3
6341,6342,9
6343,6342,3
6344,6342,3
6345,6342,3
6346,6342,3
6347,6342,3
6348,6342,3
6349,6342,3
6350,6342,3
6351,6342,3
6352,6342,3
6353,6342,3
6354,6342,3
6355,6342,3
6356,6342,3
6357,6342,3
6358,6342,3
6359,6342,3
6360,6342,3
6361,6342,3
6362,6342,3
6363,6342,9
6364,6342,3
6365,6342,3
6366,6367,3
6368,6367,3
6369,6367,3
6370,6367,3
6371,6367,3
6372,6367,3
6373,6367,3
6374,6367,3
6375,6367,3
6376,6367,3
6377,6367,3
6378,6367,3
6379,6367,3
6380,6367,3
6381,6367,3
6382,6367,3
6383,6367,3
6384,6367,3
6385,6367,3
6386,6367,3
6387,6367,3
6388,6367,3
6389,6367,3
6390,6367,3
6391,6367,3
6392,6367,3
6393,6367,3
6394,6367,3
6395,6367,3
6396,6367,3
6397,6367,3
6398,6367,3
6399,6367,3
6400,6367,3
6401,6367,3
6402,6367,3
6403,6367,3
6404,6367,3
6405,6367,3
6406,6367,3
6407,6408,3
6409,6408,3
6410,6408,3
6411,6408,3
6412,6408,3
6413,6408,3
6414,6408,3
6415,6408,3
6416,6408,3
6417,6408,3
6418,6408,3
6419,6408,3
6420,6408,3
6421,6408,9
6422,6408,3
6423,6408,3
6424,6408,3
6425,6408,3
6426,6408,9
6427,6408,3
6428,6408,3
6429,6408,9
6430,6408,3
6431,6408,3
6432,6408,3
6433,6408,9
6434,6408,3
6435,6436,9
6437,6436,3
6438,6436,3
6439,6436,3
6440,6436,3
6441,6436,3
6442,6436,3
6443,6436,3
6444,6436,3
6445,6436,3
6446,6436,3
6447,6436,9
6448,6436,3
6449,6436,3
6450,6436,3
6451,6436,3
6452,6436,9
6453,6436,3
6454,6436,3
6455,6436,9
6456,6436,3
6457,6436,3
6458,6436,3
6459,6436,3
6460,6436,3
6461,6436,3
6462,6436,9
6463,6436,3
6464,6436,9
6465,6436,3
6466,6436,3
6467,6436,9
6468,6469,9
6470,6469,3
6471,6469,3
6472,6469,3
6473,6469,3
6474,6475,3
6476,6475,3
6477,6475,3
6478,6475,9
6479,6475,3
6480,6475,3
6481,6475,9
6482,6475,3
6483,6475,9
6484,6475,3
6485,6475,3
6486,6475,3
6487,6475,3
6488,6475,3
6489,6475,3
6490,6491,3
6492,6491,3
6493,6491,3
6494,6491,3
6495,6491,3
6496,6491,3
6497,6491,3
6498,6491,3
6499,6491,3
6500,6491,3
6501,6491,3
6502,6491,3
6503,6491,3
6504,6491,3
6505,6491,3
6506,6491,3
6507,6491,3
6508,6491,3
6509,6510,3
6511,6510,3
6512,6510,3
6513,6510,3
6514,6510,3
6515,6510,9
6516,6510,3
6517,6510,3
6518,6510,3
6519,6510,3
6520,6510,3
6521,6510,9
6522,6510,3
6523,6510,3
6524,6510,3
6525,6510,3
6526,6510,3
6527,6510,3
6528,6510,3
6529,6510,3
6530,6531,9
6532,6531,3
6533,6531,3
6534,6531,3
6535,6531,9
6536,6531,3
6537,6531,3
6538,6531,3
6539,6531,3
6540,6531,3
6541,6531,3
6542,6531,3
6543,6531,3
6544,6531,3
6545,6531,3
6546,6531,3
6547,6531,9
6548,6531,3
6549,6531,3
6550,6531,9
6551,6531,3
6552,6531,3
6553,6531,3
6554,6531,3
6555,6531,9
6556,6531,3
6557,6531,3
6558,6531,3
6559,6531,9
6560,6531,3
6561,6531,3
6562,6531,3
6563,6564,9
6565,6564,3
6566,6564,3
6567,6564,3
6568,6564,3
6569,6564,3
6570,6564,3
6571,6564,3
6572,6564,9
6573,6564,3
6574,6564,3
6575,6564,3
6576,6564,3
6577,6564,3
6578,6564,9
6579,6564,3
6580,6564,3
6581,6564,3
6582,6564,9
6583,6564,3
6584,6564,3
6585,6586,9
6587,6586,9
6588,6586,3
6589,6586,9
6590,6586,3
6591,6586,9
6592,6586,3
6593,6586,3
6594,6586,3
6595,6586,3
6596,6586,9
6597,6586,3
6598,6586,3
6599,6586,3
6600,6586,9
6601,6586,3
6602,6586,3
6603,6586,3
6604,6586,3
6605,6586,3
6606,6586,9
6607,6586,9
6608,6586,3
6609,6586,3
6610,6586,9
6611,6586,9
6612,6586,3
6613,6586,9
6614,6586,3
6615,6586,3
6616,6586,9
6617,6586,3
6618,6586,3
6619,6586,3
6620,6586,3
6621,6586,3
6622,6586,9
6623,6586,9
6624,6625,3
6626,6625,9
6627,6625,3
6628,6625,3
6629,6625,3
6630,6625,3
6631,6625,3
6632,6625,3
6633,6625,3
6634,6625,3
6635,6625,3
6636,6625,3
6637,6625,3
6638,6625,3
6639,6625,3
6640,6625,3
6641,6625,9
6642,6625,3
6643,6625,3
6644,6625,3
6645,6625,3
6646,6625,9
6647,6625,3
6648,6625,3
6649,6625,3
6650,6625,3
6651,6625,3
6652,6625,3
6653,6625,3
6654,6625,3
6655,6625,3
6656,6625,3
6657,6625,3
6658,6625,3
6659,6625,3
6660,6625,3
6661,6625,3
6662,6625,3
6663,6625,3
6664,6625,3
6665,6625,3
6666,6625,3
6667,6625,3
6668,6625,3
6669,6625,9
6670,6625,3
6671,6625,3
6672,6625,3
6673,6625,3
6674,6625,3
6675,6625,3
6676,6625,3
6677,6625,3
6678,6625,3
6679,6625,3
6680,6625,3
6681,6625,3
6682,6625,3
6683,6625,3
6684,6625,3
6685,6625,3
6686,6625,9
6687,6625,3
6688,6625,3
6689,6625,3
6690,6625,3
6691,6625,3
6692,6625,3
6693,6694,3
6695,6694,3
6696,6694,3
6697,6694,3
6698,6694,3
6699,6694,3
6700,6694,3
6701,6694,3
6702,6694,3
6703,6694,3
6704,6694,3
6705,6694,3
6706,6694,3
6707,6694,9
6708,6694,3
6709,6694,3
6710,6694,3
6711,6694,3
6712,6694,3
6713,6694,3
6714,6694,3
6715,6694,9
6716,6694,3
6717,6718,3
6719,6718,3
6720,6718,3
6721,6718,3
6722,6723,9
6724,6723,3
6725,6723,3
6726,6723,3
6727,6723,3
6728,6723,3
6729,6723,9
6730,6723,3
6731,6723,3
6732,6723,9
6733,6723,3
6734,6723,3
6735,6736,3
6737,6736,3
6738,6736,3
6739,6736,3
6740,6736,3
6741,6736,3
6742,6736,3
6743,6736,3
6744,6736,3
6745,6736,3
6746,6736,3
6747,6736,3
6748,6736,3
6749,6736,3
6750,6736,3
6751,6736,3
6752,6736,3
6753,6736,3
6754,6736,9
6755,6736,3
6756,6736,3
6757,6736,3
6758,6736,3
6759,6736,3
6760,6736,3
6761,6736,9
6762,6736,3
6763,6736,3
6764,6736,3
6765,6736,3
6766,6736,3
6767,6736,9
6768,6769,3
6770,6769,3
6771,6769,9
6772,6769,3
6773,6769,9
6774,6769,3
6775,6769,3
6776,6769,3
6777,6769,3
6778,6769,3
6779,6769,3
6780,6769,3
6781,6769,3
6782,6769,3
6783,6784,9
6785,6784,3
6786,6784,3
6787,6784,3
6788,6784,3
6789,6784,3
6790,6784,9
6791,6784,3
6792,6784,3
6793,6784,3
6794,6784,9
6795,6784,3
6796,6797,3
6798,6797,3
6799,6797,3
6800,6797,3
6801,6797,3
6802,6797,3
6803,6797,3
6804,6797,3
6805,6797,3
6806,6797,3
6807,6808,3
6809,6808,9
6810,6808,3
6811,6808,3
6812,6808,3
6813,6808,9
6814,6808,3
6815,6808,3
6816,6808,9
6817,6808,3
6818,6808,3
6819,6808,3
6820,6808,3
6821,6808,9
6822,6808,9
6823,6808,3
6824,6808,9
6825,6808,3
6826,6808,3
6827,6808,3
6828,6808,3
6829,6808,9
6830,6808,3
6831,6808,3
6832,6808,3
6833,6808,3
6834,6808,3
6835,6808,3
6836,6808,3
6837,6808,3
6838,6808,9
6839,6808,3
6840,6808,3
6841,6808,3
6842,6808,9
6843,6808,3
6844,6808,3
6845,6808,9
6846,6808,3
6847,6848,9
6849,6848,3
6850,6848,3
6851,6848,3
6852,6848,3
6853,6848,3
6854,6848,3
6855,6848,3
6856,6848,3
6857,6848,9
6858,6848,9
6859,6848,3
6860,6848,3
6861,6848,3
6862,6848,3
6863,6848,3
6864,6848,9
6865,6848,3
6866,6848,3
6867,6848,3
6868,6848,3
6869,6848,3
6870,6848,3
6871,6848,3
6872,6873,3
6874,6873,3
6875,6873,3
6876,6873,3
6877,6873,3
6878,6873,3
6879,6873,3
6880,6873,3
6881,6873,3
6882,6873,3
6883,6884,3
6885,6884,3
6886,6884,3
6887,6884,3
6888,6884,3
6889,6884,3
6890,6884,3
6891,6884,3
6892,6884,3
6893,6884,3
6894,6884,3
6895,6884,9
6896,6884,9
6897,6884,3
6898,6884,3
6899,6884,3
6900,6884,3
6901,6884,3
6902,6884,3
6903,6884,3
6904,6884,3
6905,6884,3
6906,6884,3
6907,6884,3
6908,6884,3
6909,6884,3
6910,6884,3
6911,6884,3
6912,6884,3
6913,6884,3
6914,6884,3
6915,6884,3
6916,6884,3
6917,6884,3
6918,6884,3
6919,6884,3
6920,6884,3
6921,6884,3
6922,6884,3
6923,6884,3
6924,6884,3
6925,6926,3
6927,6926,9
6928,6926,3
6929,6926,3
6930,6926,3
6931,6926,3
6932,6926,3
6933,6926,3
6934,6935,3
6936,6935,3
6937,6935,3
6938,6935,3
6939,6935,3
6940,6935,3
6941,6935,3
6942,6935,3
6943,6935,3
6944,6935,3
6945,6935,3
6946,6935,3
6947,6935,3
6948,6935,3
6949,6935,3
6950,6935,3
6951,6935,3
6952,6935,9
6953,6935,3
6954,6935,3
6955,6935,3
6956,6935,3
6957,6935,3
6958,6935,9
6959,6935,3
6960,6935,3
6961,6935,9
6962,6935,3
6963,6935,3
6964,6935,3
6965,6935,3
6966,6935,3
6967,6935,3
6968,6935,3
6969,6935,9
6970,6971,9
6972,6971,3
6973,6971,3
6974,6971,3
6975,6971,3
6976,6971,3
6977,6971,3
6978,6971,3
6979,6980,9
6981,6980,3
6982,6980,3
6983,6980,3
6984,6980,3
6985,6986,3
6987,6986,3
6988,6986,3
6989,6986,3
6990,6986,3
6991,6986,3
6992,6986,3
6993,6986,3
6994,6986,3
6995,6986,3
6996,6986,3
6997,6986,3
6998,6986,3
6999,6986,3
7000,6986,3
7001,6986,3
7002,6986,3
7003,6986,3
7004,6986,3
7005,6986,3
7006,6986,3
7007,6986,3
7008,6986,3
7009,6986,3
7010,6986,3
7011,6986,3
7012,6986,3
7013,6986,3
7014,6986,3
7015,6986,3
7016,6986,3
7017,6986,3
7018,6986,3
7019,6986,3
7020,6986,3
7021,6986,3
7022,6986,3
7023,6986,3
7024,6986,3
7025,6986,3
7026,6986,3
7027,6986,3
7028,6986,3
7029,6986,3
7030,6986,3
7031,6986,3
7032,6986,3
7033,6986,3
7034,6986,3
7035,6986,3
7036,6986,3
7037,6986,3
7038,6986,3
7039,6986,3
7040,6986,3
7041,6986,3
7042,6986,3
7043,6986,3
7044,6986,3
7045,6986,3
7046,6986,3
7047,6986,3
7048,6986,3
7049,6986,3
7050,6986,3
7051,6986,3
7052,6986,3
7053,6986,3
7054,6986,3
7055,6986,3
7056,6986,3
7057,6986,3
7058,6986,3
7059,6986,3
7060,6986,3
7061,6986,3
7062,6986,3
7063,6986,3
7064,6986,3
7065,7066,3
7067,7066,3
7068,7066,3
7069,7066,3
7070,7066,3
7071,7066,3
7072,7066,3
7073,7066,3
7074,7075,3
7076,7075,3
7077,7075,3
7078,7075,9
7079,7075,3
7080,7075,3
7081,7075,3
7082,7075,3
7083,7075,9
7084,7075,3
7085,7075,3
7086,7075,3
7087,7075,9
7088,7075,3
7089,7075,9
7090,7075,3
7091,7075,3
7092,7075,9
7093,7075,3
7094,7095,3
7096,7095,3
7097,7095,3
7098,7095,9
7099,7095,3
7100,7095,3
7101,7095,3
7102,7095,3
7103,7095,9
7104,7095,3
7105,7095,3
7106,7095,3
7107,7095,3
7108,7095,9
7109,7095,3
7110,7095,3
7111,7095,3
7112,7095,3
7113,7095,3
7114,7095,3
7115,7116,3
7117,7116,3
7118,7116,3
7119,7116,3
7120,7116,3
7121,7116,9
7122,7116,3
7123,7116,9
7124,7116,3
7125,7116,3
7126,7116,3
7127,7116,3
7128,7116,9
7129,7116,3
7130,7116,3
7131,7116,9
7132,7116,3
7133,7116,3
7134,7116,3
7135,7116,3
7136,7116,3
7137,7116,3
7138,7116,3
7139,7116,3
7140,7116,3
7141,7142,3
7143,7142,3
7144,7142,3
7145,7142,3
7146,7147,9
7148,7147,3
7149,7147,3
7150,7147,3
7151,7147,3
7152,7147,9
7153,7147,3
7154,7147,3
7155,7147,3
7156,7147,9
7157,7147,3
7158,7159,9
7160,7159,3
7161,7159,3
7162,7159,3
7163,7159,3
7164,7159,3
7165,7159,3
7166,7159,3
7167,7159,3
7168,7159,3
7169,7159,3
7170,7159,9
7171,7159,3
7172,7159,3
7173,7159,3
7174,7159,3
7175,7159,9
7176,7159,3
7177,7159,3
7178,7159,9
7179,7159,3
7180,7159,3
7181,7159,3
7182,7159,3
7183,7159,3
7184,7159,3
7185,7159,9
7186,7159,3
7187,7159,9
7188,7159,3
7189,7159,3
7190,7159,9
7191,7192,3
7193,7192,3
7194,7192,9
7195,7192,3
7196,7192,3
7197,7192,3
7198,7192,9
7199,7192,3
7200,7192,3
7201,7192,3
7202,7192,3
7203,7192,9
7204,7192,3
7205,7192,3
7206,7192,3
7207,7192,9
7208,7192,3
7209,7192,3
7210,7192,9
7211,7192,3
7212,7192,3
7213,7192,3
7214,7192,3
7215,7192,3
7216,7192,3
7217,7192,3
7218,7192,3
7219,7192,3
7220,7192,3
7221,7192,9
7222,7192,3
7223,7192,9
7224,7192,3
7225,7192,3
7226,7192,9
7227,7192,3
7228,7192,3
7229,7192,9
7230,7192,3
7231,7192,3
7232,7192,9
7233,7192,3
7234,7235,3
7236,7235,3
7237,7235,3
7238,7235,3
7239,7235,3
7240,7235,3
7241,7235,3
7242,7235,3
7243,7235,3
7244,7235,3
7245,7235,3
7246,7235,3
7247,7235,3
7248,7249,9
7250,7249,3
7251,7249,3
7252,7249,3
7253,7249,3
7254,7249,9
7255,7249,3
7256,7249,3
7257,7249,3
7258,7259,9
7260,7259,3
7261,7259,3
7262,7259,3
7263,7259,3
7264,7259,9
7265,7259,3
7266,7259,3
7267,7259,3
7268,7259,3
7269,7259,9
7270,7259,3
7271,7272,3
7273,7272,3
7274,7272,3
7275,7272,3
7276,7272,3
7277,7272,3
7278,7272,3
7279,7272,3
7280,7272,3
7281,7272,3
7282,7272,3
7283,7272,3
7284,7272,3
7285,7272,3
7286,7272,3
7287,7272,3
7288,7272,3
7289,7272,9
7290,7272,9
7291,7272,3
7292,7272,3
7293,7272,3
7294,7272,3
7295,7272,3
7296,7297,3
7298,7297,3
7299,7297,3
7300,7297,3
7301,7297,3
7302,7297,3
7303,7297,3
7304,7297,3
7305,7297,3
7306,7297,3
7307,7297,3
7308,7297,3
7309,7297,3
7310,7297,3
7311,7297,3
7312,7297,3
7313,7297,3
7314,7297,3
7315,7297,3
7316,7297,3
7317,7318,3
7319,7318,3
7320,7318,3
7321,7318,3
7322,7318,3
7323,7318,3
7324,7318,3
7325,7318,3
7326,7318,3
7327,7318,3
7328,7318,3
7329,7318,3
7330,7318,3
7331,7318,3
7332,7318,3
7333,7318,3
7334,7318,3
7335,7318,3
7336,7318,3
7337,7318,3
7338,7318,9
7339,7318,3
7340,7318,3
7341,7318,3
7342,7318,3
7343,7318,3
7344,7318,3
7345,7318,9
7346,7318,3
7347,7318,3
7348,7318,9
7349,7318,3
7350,7318,3
7351,7318,3
7352,7318,3
7353,7318,3
7354,7318,3
7355,7318,3
7356,7318,9
7357,7358,3
7359,7358,3
7360,7358,3
7361,7358,3
7362,7358,3
7363,7358,3
7364,7358,3
7365,7358,3
7366,7358,3
7367,7358,3
7368,7358,3
7369,7358,3
7370,7358,3
7371,7358,3
7372,7358,3
7373,7358,3
7374,7358,3
7375,7358,3
7376,7377,3
7378,7377,3
7379,7377,3
7380,7377,3
7381,7377,3
7382,7377,3
7383,7377,3
7384,7377,9
7385,7377,9
7386,7377,3
7387,7377,3
7388,7377,3
7389,7377,3
7390,7377,3
7391,7377,3
7392,7377,3
7393,7377,3
7394,7377,3
7395,7377,3
7396,7377,3
7397,7377,3
7398,7377,3
7399,7377,3
7400,7377,3
7401,7377,3
7402,7377,3
7403,7377,3
7404,7377,3
7405,7377,3
7406,7377,3
7407,7377,3
7408,7377,3
7409,7377,3
7410,7377,3
7411,7377,3
7412,7377,3
7413,7377,3
7414,7377,3
7415,7377,3
7416,7377,3
7417,7377,3
7418,7377,3
7419,7377,3
7420,7377,3
7421,7377,3
7422,7377,3
7423,7377,3
7424,7377,3
7425,7377,3
7426,7377,3
7427,7377,3
7428,7377,3
7429,7377,3
7430,7377,3
7431,7377,3
7432,7377,3
7433,7377,3
7434,7377,3
7435,7377,3
7436,7377,3
7437,7377,3
7438,7377,3
7439,7377,3
7440,7377,3
7441,7442,9
7443,7442,3
7444,7442,3
7445,7442,3
7446,7442,3
7447,7442,3
7448,7442,9
7449,7442,3
7450,7442,3
7451,7442,9
7452,7442,3
7453,7442,3
7454,7442,3
7455,7442,3
7456,7442,3
7457,7458,3
7459,7458,3
7460,7458,3
7461,7458,3
7462,7458,3
7463,7458,3
7464,7458,3
7465,7458,3
7466,7458,3
7467,7458,3
7468,7458,3
7469,7458,3
7470,7458,3
7471,7458,3
7472,7458,3
7473,7458,3
7474,7458,3
7475,7458,3
7476,7458,3
7477,7458,3
7478,7458,3
7479,7458,3
7480,7458,3
7481,7458,3
7482,7458,3
7483,7458,3
7484,7458,3
7485,7486,3
7487,7486,9
7488,7486,3
7489,7486,3
7490,7486,3
7491,7486,3
7492,7486,3
7493,7486,9
7494,7486,3
7495,7486,3
7496,7486,3
7497,7486,3
7498,7486,3
7499,7486,3
7500,7486,3
