C_CUSTKEY,C_NAME,C_ADDRESS,C_PHONE,C_ACCTBAL,C_COMMENT,L_EXTENDEDPRICE,L_DISCOUNT,N_NAME
2060,7632,7633,51,7635,192,20,7647,51
2060,7632,7633,51,7635,192,665,7650,6651
2060,7632,7633,51,7635,192,326,7652,51
2060,7632,7633,51,7635,192,124,7654,51
4800,4801,4802,264,4804,673,105,479,7660
4800,4801,4802,264,4804,673,21,665,7662
4800,4801,4802,264,4804,673,21,356,7668
7669,7670,7671,7672,7673,7674,7679,16,222
7669,7670,7671,7672,7673,7674,4793,16,591
7669,7670,7671,7672,7673,7674,7682,162,591
7669,7670,7671,7672,7673,7674,7685,66,591
2895,2896,2897,222,2899,41,124,7691,222
2895,2896,2897,222,2899,41,21,7693,222
2895,2896,2897,222,2899,41,21,7696,222
2895,2896,2897,222,2899,41,356,7699,222
1746,7701,7702,7703,7704,7705,354,7711,264
569,7713,7714,7715,7716,7717,7721,126,898
569,7713,7714,7715,7716,7717,7723,108,898
569,7713,7714,7715,7716,7717,7725,77,898
569,7713,7714,7715,7716,7717,7727,16,898
569,7713,7714,7715,7716,7717,7729,24,898
569,7713,7714,7715,7716,7717,7731,88,898
5922,5923,5924,5925,5926,5927,7737,77,766
5922,5923,5924,5925,5926,5927,7740,126,766
5922,5923,5924,5925,5926,5927,7743,108,105
5799,5800,5801,775,5803,619,180,7749,775
3639,7751,7752,775,7754,41,141,3452,7762
3639,7751,7752,775,7754,41,222,7764,775
293,7384,7385,7386,7387,7388,6073,162,1440
293,7384,7385,7386,7387,7388,7773,98,1440
293,7384,7385,7386,7387,7388,7776,24,1440
2512,7778,7779,7780,7781,7782,334,7788,38
2512,7778,7779,7780,7781,7782,51,7790,38
2512,7778,7779,7780,7781,7782,20,7793,38
2512,7778,7779,7780,7781,7782,321,7795,38
7797,7798,7799,7800,7801,7802,7807,87,972
7797,7798,7799,7800,7801,7802,7810,98,972
7797,7798,7799,7800,7801,7802,7812,16,972
2512,7778,7779,7780,7781,7782,7818,88,60
2512,7778,7779,7780,7781,7782,7820,88,60
4841,7822,7823,7824,7825,7826,7831,24,972
4841,7822,7823,7824,7825,7826,7833,87,972
7835,7836,7837,10,7839,192,149,7846,7848
3126,3127,3128,3129,3130,3131,7852,126,1174
3126,3127,3128,3129,3130,3131,7855,87,1174
7857,7858,7859,7860,7861,7862,7868,53,954
7857,7858,7859,7860,7861,7862,7870,53,51
7857,7858,7859,7860,7861,7862,7873,24,954
7857,7858,7859,7860,7861,7862,5353,126,954
7857,7858,7859,7860,7861,7862,7877,16,954
7857,7858,7859,7860,7861,7862,7879,87,954
7857,7858,7859,7860,7861,7862,7881,108,954
1100,1101,1102,1103,1104,1105,599,7887,326
1100,1101,1102,1103,1104,1105,21,7889,326
1100,1101,1102,1103,1104,1105,281,7891,326
1100,1101,1102,1103,1104,1105,124,7893,326
7895,7896,7897,7898,7899,7900,390,7907,96
7895,7896,7897,7898,7899,7900,106,7910,96
7895,7896,7897,7898,7899,7900,354,7913,96
7895,7896,7897,7898,7899,7900,222,7916,96
7895,7896,7897,7898,7899,7900,20,7918,96
4010,4011,4012,10,4014,619,487,7925,10
4010,4011,4012,10,4014,619,1498,7927,10
4010,4011,4012,10,4014,619,231,7929,10
1188,7931,7932,7933,7934,7935,75,7942,300
1704,1705,1706,1708,141,1710,140,96,101
1704,1705,1706,1708,141,1710,599,10,130
1958,7953,7954,16,7956,41,20,7963,16
1958,7953,7954,16,7956,41,863,7966,16
1958,7953,7954,16,7956,41,202,7969,7971
1958,7953,7954,16,7956,41,61,7973,7975
5567,5568,5569,5570,5571,5572,7980,87,591
5567,5568,5569,5570,5571,5572,7982,98,591
7985,7986,7987,7988,7989,7990,7994,77,566
7985,7986,7987,7988,7989,7990,7996,87,566
7985,7986,7987,7988,7989,7990,7999,162,566
869,8001,8002,189,8004,619,326,479,8013
869,8001,8002,189,8004,619,96,257,8015
869,8001,8002,189,8004,619,74,135,8017
869,8001,8002,189,8004,619,61,306,8020
869,8001,8002,189,8004,619,105,10,8023
869,8001,8002,189,8004,619,21,594,8025
869,8001,8002,189,8004,619,10,22,8027
6522,6523,6524,6525,6526,6527,8032,53,411
6522,6523,6524,6525,6526,6527,8035,126,411
6522,6523,6524,6525,6526,6527,8038,16,356
6522,6523,6524,6525,6526,6527,8042,88,411
6522,6523,6524,6525,6526,6527,8044,87,411
1821,1822,1823,1824,1825,1826,38,8050,372
1821,1822,1823,1824,1825,1826,281,8052,372
1821,1822,1823,1824,1825,1826,231,8055,372
6078,8057,8058,8059,8060,8061,8066,24,1440
6078,8057,8058,8059,8060,8061,8068,126,307
6078,8057,8058,8059,8060,8061,8072,162,307
6078,8057,8058,8059,8060,8061,8074,24,1440
6078,8057,8058,8059,8060,8061,8076,16,1440
6078,8057,8058,8059,8060,8061,8078,24,1440
8080,8081,8082,8083,8084,8085,8090,53,775
485,8093,270,16,8095,673,74,372,8105
2143,7491,7492,5,7494,619,263,8110,5
2143,7491,7492,5,7494,619,263,8112,5
8114,8115,8116,356,8118,673,355,74,70
8129,8130,8131,8132,8133,8134,8139,53,165
8129,8130,8131,8132,8133,8134,8141,126,165
8129,8130,8131,8132,8133,8134,8143,126,165
4055,8145,8146,8147,8148,8149,257,8156,16
4055,8145,8146,8147,8148,8149,321,8158,16
4055,8145,8146,8147,8148,8149,334,8161,16
4055,8145,8146,8147,8148,8149,594,8163,16
4055,8145,8146,8147,8148,8149,355,8165,16
4055,8145,8146,8147,8148,8149,105,8167,16
4055,8145,8146,8147,8148,8149,61,8169,16
8171,8172,8173,8174,8175,8176,8181,53,361
8171,8172,8173,8174,8175,8176,8184,88,361
8186,8187,8188,8189,8190,8191,2061,77,1214
8197,8198,8199,8200,8201,8202,61,8208,8210
8197,8198,8199,8200,8201,8202,135,8212,10
8214,8215,8216,8217,8218,8219,8224,77,842
8214,8215,8216,8217,8218,8219,8226,66,842
8214,8215,8216,8217,8218,8219,8229,108,842
8214,8215,8216,8217,8218,8219,8231,126,842
8214,8215,8216,8217,8218,8219,8234,162,842
8214,8215,8216,8217,8218,8219,8237,87,842
8238,8239,8240,8241,8242,8243,300,8250,38
8238,8239,8240,8241,8242,8243,149,8253,38
8238,8239,8240,8241,8242,8243,372,8256,38
6118,6119,6120,16,6122,41,74,8262,16
6118,6119,6120,16,6122,41,74,8264,16
6118,6119,6120,16,6122,41,321,8267,16
1303,1304,1305,1306,1307,1308,8273,77,206
1303,1304,1305,1306,1307,1308,8275,24,189
6396,8277,8278,8280,96,8282,10,257,8289
6396,8277,8278,8280,96,8282,21,761,8292
8129,8130,8131,8132,8133,8134,231,8298,149
8129,8130,8131,8132,8133,8134,356,8300,149
8129,8130,8131,8132,8133,8134,189,8302,149
8129,8130,8131,8132,8133,8134,263,6663,149
7081,8305,8306,8307,8308,8309,8314,66,228
7081,8305,8306,8307,8308,8309,8317,66,228
8319,8320,8321,8322,8323,8324,85,8330,326
8319,8320,8321,8322,8323,8324,231,8333,326
8319,8320,8321,8322,8323,8324,280,8336,326
8319,8320,8321,8322,8323,8324,775,8338,326
7081,8305,8306,8307,8308,8309,61,8345,10
7081,8305,8306,8307,8308,8309,180,8347,10
7081,8305,8306,8307,8308,8309,104,8349,10
293,7384,7385,7386,7387,7388,8355,108,1440
293,7384,7385,7386,7387,7388,8358,126,307
293,7384,7385,7386,7387,7388,8360,108,1440
8362,8363,8364,8365,8366,8367,8372,126,411
8362,8363,8364,8365,8366,8367,8375,77,411
8362,8363,8364,8365,8366,8367,8378,98,356
8362,8363,8364,8365,8366,8367,8382,16,411
8362,8363,8364,8365,8366,8367,8384,87,411
5371,5372,5373,5374,5375,5376,8391,16,60
3563,3564,3565,3566,3567,3568,8397,108,361
3563,3564,3565,3566,3567,3568,8399,87,361
8401,8402,8403,8404,8405,8406,594,8412,372
8401,8402,8403,8404,8405,8406,10,8415,372
8401,8402,8403,8404,8405,8406,354,8417,8419
8401,8402,8403,8404,8405,8406,105,8421,372
8401,8402,8403,8404,8405,8406,141,8423,372
8401,8402,8403,8404,8405,8406,355,8426,372
8428,8429,8430,8431,8432,8433,8439,87,411
4297,4298,4299,4300,4301,4302,8447,53,972
8449,8450,8451,5,8453,619,61,61,8462
8449,8450,8451,5,8453,619,326,594,8465
8449,8450,8451,5,8453,619,10,202,8467
8449,8450,8451,5,8453,619,96,326,8469
8449,8450,8451,5,8453,619,21,5,8472
8449,8450,8451,5,8453,619,105,599,8474
4208,4209,4210,4211,4212,4213,8479,24,787
4208,4209,4210,4211,4212,4213,8482,16,787
209,210,211,212,213,214,8488,77,228
209,210,211,212,213,214,8490,98,228
209,210,211,212,213,214,8493,88,228
123,8495,8496,8497,8498,8499,8505,24,361
123,8495,8496,8497,8498,8499,8507,24,361
2877,8509,8510,8511,8512,8513,8518,24,1174
2877,8509,8510,8511,8512,8513,8521,16,1174
2877,8509,8510,8511,8512,8513,8523,16,1174
2877,8509,8510,8511,8512,8513,8525,88,1174
2877,8509,8510,8511,8512,8513,8527,16,281
2877,8509,8510,8511,8512,8513,8529,24,281
2877,8509,8510,8511,8512,8513,8531,66,1174
1045,2703,2704,2705,2706,2707,8537,66,954
1045,2703,2704,2705,2706,2707,8539,98,51
2272,2273,2274,2275,2276,2277,8546,16,206
2272,2273,2274,2275,2276,2277,8548,24,206
8550,8551,8552,8553,8554,8555,8559,126,483
8550,8551,8552,8553,8554,8555,8561,53,483
8550,8551,8552,8553,8554,8555,8564,108,74
1494,8566,8567,8568,8569,8570,20,8576,141
1303,1304,1305,1306,1307,1308,8585,98,206
315,8587,8588,8589,8590,8591,8597,162,253
3694,3695,3696,16,3698,8,38,8603,16
697,698,699,700,701,702,8609,87,681
697,698,699,700,701,702,8612,88,681
697,698,699,700,701,702,8614,87,681
5553,8616,8617,96,8619,619,356,8626,96
5553,8616,8617,96,8619,619,105,8628,96
8080,8081,8082,8083,8084,8085,326,8634,775
8080,8081,8082,8083,8084,8085,264,8636,775
8080,8081,8082,8083,8084,8085,124,8639,775
5006,5007,5008,321,5010,8,863,8645,8647
5006,5007,5008,321,5010,8,21,8648,321
5006,5007,5008,321,5010,8,334,8650,321
5006,5007,5008,321,5010,8,761,8652,321
5006,5007,5008,321,5010,8,863,8655,321
7895,7896,7897,7898,7899,7900,306,8661,96
7895,7896,7897,7898,7899,7900,280,8663,96
7895,7896,7897,7898,7899,7900,74,8665,96
2323,2324,2325,2326,2327,2328,8671,77,566
2323,2324,2325,2326,2327,2328,8674,126,566
2323,2324,2325,2326,2327,2328,8676,126,566
1619,1620,1621,1622,1623,1624,8682,24,766
4051,6164,6165,6166,6167,6168,8689,126,1785
2466,2467,2468,2469,2470,2471,8694,126,228
650,651,652,653,654,655,8699,16,361
650,651,652,653,654,655,8702,108,361
650,651,652,653,654,655,8704,126,361
2301,2302,2303,2304,2305,2306,8711,88,281
2301,2302,2303,2304,2305,2306,8713,162,1174
8715,8716,8717,8718,8719,8720,8724,98,253
8715,8716,8717,8718,8719,8720,8726,77,253
8715,8716,8717,8718,8719,8720,8729,108,231
8715,8716,8717,8718,8719,8720,8733,24,253
8492,8735,8736,8737,8738,8739,8743,126,954
8745,8746,8747,8748,8749,8750,8756,87,842
6753,6754,6755,6756,6757,6758,8762,16,32
6753,6754,6755,6756,6757,6758,8765,162,32
6753,6754,6755,6756,6757,6758,8768,108,32
6753,6754,6755,6756,6757,6758,8770,126,32
6753,6754,6755,6756,6757,6758,8772,53,32
4294,8774,8775,8776,8777,8778,8783,126,954
4294,8774,8775,8776,8777,8778,8786,87,954
4294,8774,8775,8776,8777,8778,5326,66,954
4294,8774,8775,8776,8777,8778,8789,126,954
4294,8774,8775,8776,8777,8778,8792,16,954
4294,8774,8775,8776,8777,8778,8794,126,954
1662,1663,1664,1666,51,1668,8801,61,57
1662,1663,1664,1666,51,1668,2609,257,129
1662,1663,1664,1666,51,1668,2446,355,29
1662,1663,1664,1666,51,1668,3213,825,57
1662,1663,1664,1666,51,1668,2767,599,81
5051,5052,5053,5054,5055,5056,334,8815,326
5051,5052,5053,5054,5055,5056,21,8817,8819
5051,5052,5053,5054,5055,5056,355,8821,326
5051,5052,5053,5054,5055,5056,20,8823,326
8825,8826,8827,8828,8829,8830,334,8836,16
8825,8826,8827,8828,8829,8830,326,8839,16
1352,1353,1354,1355,1356,1357,202,8845,326
1352,1353,1354,1355,1356,1357,280,8847,326
1352,1353,1354,1355,1356,1357,20,8849,326
1352,1353,1354,1355,1356,1357,231,4347,326
1352,1353,1354,1355,1356,1357,85,8853,326
4051,6164,6165,6166,6167,6168,8860,24,1785
4051,6164,6165,6166,6167,6168,8862,126,1785
112,113,114,115,116,117,306,8869,38
112,113,114,115,116,117,487,8871,38
1321,1322,1323,1324,1325,1326,38,8877,16
1321,1322,1323,1324,1325,1326,124,8879,8881
1321,1322,1323,1324,1325,1326,321,8882,16
1321,1322,1323,1324,1325,1326,202,8884,16
1321,1322,1323,1324,1325,1326,599,8886,16
8888,8889,8890,8891,8892,8893,8897,66,1232
8888,8889,8890,8891,8892,8893,8900,88,1232
8888,8889,8890,8891,8892,8893,8902,98,1232
8888,8889,8890,8891,8892,8893,8904,88,141
8888,8889,8890,8891,8892,8893,8907,24,1232
8888,8889,8890,8891,8892,8893,8910,88,1232
4404,7479,7480,7481,7482,7483,10,8916,75
4404,7479,7480,7481,7482,7483,334,8918,8920
4404,7479,7480,7481,7482,7483,149,8922,75
4404,7479,7480,7481,7482,7483,326,8924,75
4404,7479,7480,7481,7482,7483,96,8926,75
6469,6819,6820,6821,6822,6823,8933,162,629
6469,6819,6820,6821,6822,6823,8935,87,629
6469,6819,6820,6821,6822,6823,8937,24,629
6469,6819,6820,6821,6822,6823,8939,24,629
6469,6819,6820,6821,6822,6823,8941,162,629
8943,8944,8945,8946,8947,8948,8954,162,1440
4297,4298,4299,4300,4301,4302,8959,126,972
4297,4298,4299,4300,4301,4302,8962,98,972
4297,4298,4299,4300,4301,4302,8964,87,972
4297,4298,4299,4300,4301,4302,8966,66,321
4297,4298,4299,4300,4301,4302,8969,24,972
542,8971,8972,8974,326,8976,1336,21,58
542,8971,8972,8974,326,8976,160,96,110
542,8971,8972,8974,326,8976,179,10,30
1112,8992,8993,270,10,8996,10,306,9002
820,9003,9004,9005,9006,9007,9012,108,1785
820,9003,9004,9005,9006,9007,9015,108,1785
820,9003,9004,9005,9006,9007,9018,108,1785
820,9003,9004,9005,9006,9007,9020,88,1785
2690,9022,9023,9024,9025,9026,9032,24,1232
2690,9022,9023,9024,9025,9026,9034,66,1232
9036,9037,9038,9039,9040,9041,180,9048,281
9036,9037,9038,9039,9040,9041,124,9050,472
9036,9037,9038,9039,9040,9041,257,9053,281
9055,9056,9057,9058,9059,9060,21,135,9067
9055,9056,9057,9058,9059,9060,96,372,9069
9055,9056,9057,9058,9059,9060,10,326,9071
356,9072,9073,9074,9075,270,105,10,9082
356,9072,9073,9074,9075,270,10,21,9085
356,9072,9073,9074,9075,270,96,281,9087
149,9089,9090,9092,5,9094,61,354,9101
9102,9103,9104,9105,9106,9107,9112,16,1174
9102,9103,9104,9105,9106,9107,9114,108,1174
9102,9103,9104,9105,9106,9107,9116,53,1174
9102,9103,9104,9105,9106,9107,9119,66,1174
9102,9103,9104,9105,9106,9107,9122,108,1174
9102,9103,9104,9105,9106,9107,9124,16,1174
63,9126,9127,9128,9129,9130,9134,77,629
63,9126,9127,9128,9129,9130,9136,126,629
63,9126,9127,9128,9129,9130,9138,88,75
9140,9141,9142,9143,9144,9145,9151,87,228
9140,9141,9142,9143,9144,9145,9154,162,228
9140,9141,9142,9143,9144,9145,9157,87,228
9140,9141,9142,9143,9144,9145,9159,16,228
586,3155,3156,3157,3158,3159,10,61,9167
586,3155,3156,3157,3158,3159,96,300,9169
586,3155,3156,3157,3158,3159,74,222,9172
586,3155,3156,3157,3158,3159,21,149,9175
586,3155,3156,3157,3158,3159,61,189,9178
2272,2273,2274,2275,2276,2277,9183,77,206
2272,2273,2274,2275,2276,2277,9186,162,206
1754,1755,1756,1757,1758,1759,9193,87,1174
1754,1755,1756,1757,1758,1759,9195,108,1174
1754,1755,1756,1757,1758,1759,9197,88,1174
1754,1755,1756,1757,1758,1759,9200,77,1174
1754,1755,1756,1757,1758,1759,8990,98,1174
1754,1755,1756,1757,1758,1759,9203,162,281
9205,9206,9207,9208,9209,9210,257,9216,141
9205,9206,9207,9208,9209,9210,665,9219,141
9205,9206,9207,9208,9209,9210,281,9222,141
9205,9206,9207,9208,9209,9210,106,9225,141
8932,9227,9228,9229,9230,9231,9235,66,842
3383,4658,4659,4660,4661,4662,334,9241,9243
3383,4658,4659,4660,4661,4662,761,9244,281
1639,6012,6013,6014,6015,6016,21,257,9250
9251,9252,9253,9254,9255,9256,9261,24,787
9251,9252,9253,9254,9255,9256,9263,16,787
9265,9266,9267,9268,9269,9270,321,9277,298
9055,9056,9057,9058,9059,9060,354,9283,356
9285,9286,9287,9288,9289,9290,9295,24,326
9285,9286,9287,9288,9289,9290,9299,24,898
9285,9286,9287,9288,9289,9290,9301,88,326
9285,9286,9287,9288,9289,9290,9303,53,898
4847,4848,4849,4850,4851,4852,9308,98,1174
4847,4848,4849,4850,4851,4852,9311,24,1174
4847,4848,4849,4850,4851,4852,9314,162,1174
7323,7324,7325,7326,7327,7328,9320,126,842
7323,7324,7325,7326,7327,7328,9323,87,842
7323,7324,7325,7326,7327,7328,9325,87,842
7895,7896,7897,7898,7899,7900,5,9330,96
7895,7896,7897,7898,7899,7900,135,9332,96
7895,7896,7897,7898,7899,7900,264,9334,96
9336,9337,9338,9339,9340,9341,9346,98,206
9336,9337,9338,9339,9340,9341,9348,77,206
936,9350,9351,9352,9353,9354,9358,16,356
936,9350,9351,9352,9353,9354,9361,77,411
936,9350,9351,9352,9353,9354,9363,24,411
4294,8774,8775,8776,8777,8778,9369,126,954
4294,8774,8775,8776,8777,8778,9371,77,954
4294,8774,8775,8776,8777,8778,9373,87,954
173,3479,3480,3481,3482,3483,9379,108,1232
173,3479,3480,3481,3482,3483,9382,88,1232
173,3479,3480,3481,3482,3483,9384,108,1232
173,3479,3480,3481,3482,3483,9386,87,141
4058,4059,4060,4061,4062,4063,9391,77,307
4058,4059,4060,4061,4062,4063,9393,24,1440
4058,4059,4060,4061,4062,4063,9395,108,1440
4058,4059,4060,4061,4062,4063,9398,162,1440
221,7337,7338,96,7340,41,321,9404,96
221,7337,7338,96,7340,41,354,9407,96
221,7337,7338,96,7340,41,863,9409,96
8071,9411,9412,321,9414,673,222,9420,321
8071,9411,9412,321,9414,673,180,9422,321
8071,9411,9412,321,9414,673,135,9425,321
8071,9411,9412,321,9414,673,104,5217,321
1888,9428,9429,9430,9431,9432,594,9438,9440
1888,9428,9429,9430,9431,9432,74,9441,231
1888,9428,9429,9430,9431,9432,38,9444,231
1888,9428,9429,9430,9431,9432,51,9446,231
1888,9428,9429,9430,9431,9432,105,9449,231
4830,4831,4832,4833,4834,4835,180,9455,10
